 Dungeon Crawl Stone Soup version 0.12-a0-1616-ge3ef79a (tiles) character file.

51752 Ray the Unseen (level 14, -2/92 HPs)
             Began as a Kobold Berserker on Jan 16, 2013.
             Was the Champion of Trog.
             Killed by divine providence
             ... invoked by an orc priest
              (14 damage)
             ... on Level 1 of the Orcish Mines on Jan 17, 2013.
             The game lasted 01:28:44 (24313 turns).

Ray the Unseen (Kobold Berserker)                  Turns: 24313, Time: 01:28:45

HP  -2/92        AC 16     Str 17      XL: 14   Next: 90%
MP  27/27        EV 25     Int  8      God: Trog [******]
Gold 1668        SH 16     Dex 21      Spells:  0 memorised, 14 levels left

Res.Fire  : + . .   See Invis. : +   D - +7 quick blade {god gift}
Res.Cold  : . . .   Warding    : .   F - +3 leather armour of the Wild Haggis {rEle
Life Prot.: . . .   Conserve   : .   N - +0 buckler
Res.Poison: +       Res.Corr.  : .   (no helmet)
Res.Elec. : +       Clarity    : .   u - +1 cloak {MR}
Sust.Abil.: . .     Spirit.Shd : .   S - +0 pair of gauntlets
Res.Mut.  : .       Stasis     : .   t - +2 pair of boots of Texzo {Str-1 Acc+2 Stl
Res.Rott. : .       Ctrl.Telep.: .   V - amulet "Laeto" {Faith Contam Dex+2 SInv, u
Saprovore : + + .   Flight     : .   l - +2 ring of protection
                                     b - ring of regeneration

@: regenerating, exhausted, studying Armour, very slightly contaminated, slowed,
very slow, incredibly resistant to hostile enchantments, incredibly stealthy
A: disease resistance, carnivore 3, poison resistance, saprovore 2, AC +2, Dex
+2
a: Burn Spellbooks, Berserk, Trog's Hand, Brothers in Arms, Renounce Religion


You were on level 1 of the Orcish Mines.
You worshipped Trog.
Trog was exalted by your worship.
You were very full.

You visited 3 branches of the dungeon, and saw 23 of its levels.
You also visited: Labyrinth, Sewer, Ossuary, Bailey and Volcano.

You collected 1648 gold pieces.


Notes
Turn   | Place    | Note
    A minotaur (Lab)
    Erica (Orc:3)
    Josephine (D:12)
    Nergalle (Orc:3)
    A hill giant (D:12)
    A necromancer (Lair:3)
    A minotaur zombie (Lab)
    A cyclops (D:11)
    Maurice (D:12)
    A guardian mummy (Volcano)
    Prince Ribbit (D:5)
    A spriggan (D:7)
    A wyvern (Lair:8)
    A jumping spider (Lair:3)
    A trapdoor spider (Lab)
    Eustachio (D:7)
    Grum (D:10)
    Edmund (D:7)
    A giant slug zombie (D:12)
    A fire drake skeleton (Volcano)
    Menkaure (D:7)
    A boulder beetle (Lair:8)
    A manticore zombie (D:12)
    A soldier ant (D:12)
    A necrophage (D:12)
    A yak zombie (D:12)
    A phantom (D:5)
    Duvessa (D:5)
    A soldier ant zombie (D:12)
    Blork the orc (D:8)
    A basilisk zombie (D:12)
    A gnoll sergeant (D:8)
    Dowan (D:5)
    A shadow (D:9)
    A goliath beetle (D:12)
    A hound zombie (D:12)
    A worker ant zombie (D:9)
    A worm zombie (D:6)
    Ijyb (D:5)
    A flying skull (Volcano)
    An iguana skeleton (D:5)
    An adder skeleton (D:4)
    A giant mite (D:8)
    A grey rat (D:7)
    A bat skeleton (D:4)
    An ooze (D:1)
    A gnoll zombie (Ossuary)
    A ball python (D:3)
    A rat simulacrum (Lair:3)
    An orc skeleton (D:10)
    2 orc sorcerers (Orc:1)
    2 griffons
    2 elephant slugs (Lair:8)
    2 black mambas
    2 feature mimics
    2 spectral orcs (Orc:3)
    2 hog skeletons (Volcano)
    2 neqoxecs (Orc:1)
    2 vampire mosquitoes (D:12)
    2 yellow wasps
    2 wargs (D:11)
    2 boring beetles
    2 basilisk skeletons (D:12)
    2 water moccasin zombies (Ossuary)
    2 big kobold skeletons
    2 iguana zombies
    2 giant centipedes (Lair:4)
    2 giant spores
    2 plants
    3 hydras
    3 catoblepae (Lair:8)
    3 trolls
    3 basilisks
    3 hungry ghosts
    3 sky beasts
    3 insubstantial wisps (Lair:5)
    3 scorpions
    3 hound simulacra (Lair:3)
    3 sheep simulacra (Lair:3)
    4 fire drakes
    4 giant goldfish (Lair:2)
    4 grizzly bear simulacra (Lair:3)
    4 big kobold zombies
    4 hound skeletons
    5 komodo dragons
    5 ice beasts
    5 jellies
    5 worker ants
    5 giant geckos
    5 orc zombies (Ossuary)
    6 hippogriffs
    6 porcupines
    6 mummies
    6 hobgoblin zombies (Ossuary)
    6 kobold zombies (Ossuary)
    7 elephants
    7 ogres
    7 giant slugs
    7 giant frogs
    7 crimson imps
    7 hounds
    7 gnolls
    7 adder zombies (Ossuary)
    7 giant cockroaches
    7 ballistomycetes
    8 water moccasins
    8 crocodiles
    8 big fish
    8 iguanas
    8 worms
    8 giant newts
    9 slime creatures
    9 killer bees (D:10)
    10 death yaks (Lair:8)
    10 spiny frogs
    10 yaks
    10 agate snails
    10 electric eels
    10 orc priests
    10 hobgoblins
    11 quokkas
    11 jackals
    12 kobolds
    12 toadstools
    14 blink frogs
    14 war dogs
    14 jellyfish
    14 adders
    15 goblins
    16 centaurs
    17 bats
    20 orc warriors
    20 orc wizards
    25 rats
    41 green rats
    101 orcs
  761 creatures vanquished.

  The 3-digit Club
    101 orcs
  101 creatures vanquished.

----------------------------------------

Vanquished Creatures (collateral kills)
  Monster Symbol
    All 'j'
      An elephant slug (Lair:7)
    1 creature vanquished.

    All 'o'
      An orc knight (Bailey)
      3 orc warriors (Bailey)
    4 creatures vanquished.

    All 'Y'
      5 death yaks
      5 elephants (Lair:8)
    10 creatures vanquished.
  15 creatures vanquished.

  Monster Nature
    Natural Monsters
      5 death yaks
      An orc knight (Bailey)
      An elephant slug (Lair:7)
      5 elephants (Lair:8)
      3 orc warriors (Bailey)
    15 creatures vanquished.
  15 creatures vanquished.

  Ascending Order
    An orc knight (Bailey)
    An elephant slug (Lair:7)
    3 orc warriors (Bailey)
    5 death yaks
    5 elephants (Lair:8)
  15 creatures vanquished.

----------------------------------------

Vanquished Creatures (others)
  Monster Symbol
    All '@'
      A human (D:8)
    1 creature vanquished.

    All 'f'
      2 fungi
      5 toadstools
    7 creatures vanquished.

    All 'h'
      A jackal (Lair:5)
    1 creature vanquished.

    All 'K'
      2 kobolds
    2 creatures vanquished.

    All 'o'
      An orc wizard (D:11)
      2 orcs
    3 creatures vanquished.

    All 'P'
      A plant (Lair:8)
    1 creature vanquished.

    All 'r'
      2 rats
    2 creatures vanquished.

    All 'z'
      An orc skeleton (D:7)
    1 creature vanquished.
  18 creatures vanquished.

  Monster Nature
    Natural Monsters
      A human (D:8)
      An orc wizard (D:11)
      2 orcs
      A jackal (Lair:5)
      2 kobolds
      2 rats
    9 creatures vanquished.

    Undead Monsters
      An orc skeleton (D:7)
    1 creature vanquished.

    Plants
      2 fungi
      A plant (Lair:8)
      5 toadstools
    8 creatures vanquished.
  18 creatures vanquished.

  Ascending Order
    A human (D:8)
    An orc wizard (D:11)
    A jackal (Lair:5)
    An orc skeleton (D:7)
    A plant (Lair:8)
    2 orcs
    2 kobolds
    2 rats
    2 fungi
    5 toadstools
  18 creatures vanquished.

----------------------------------------

Grand Total: 794 creatures vanquished

Action                   |  1- 3 |  4- 6 |  7- 9 | 10-12 | 13-15 || total
-------------------------+-------+-------+-------+-------+-------++-------
Melee: Short sword       |   210 |    29 |       |       |       ||   239
       Dagger            |       |   195 |   445 |  1054 |  1391 ||  3085
       Sabre             |       |       |       |   885 |       ||   885
       Quick blade       |       |       |       |       |   774 ||   774
 Fire: Sling             |       |       |    13 |       |       ||    13
Throw: Stone             |       |       |     2 |     4 |     2 ||     8
Invok: Berserk           |     1 |     3 |     4 |     6 |     5 ||    19
       Trog's Hand       |       |     1 |     2 |     6 |     9 ||    18
       Burn Spellbooks   |       |     2 |       |     1 |     3 ||     6
       Brothers in Arms  |       |       |       |     1 |     2 ||     3
Evoke: Wand              |       |     1 |     1 |     5 |     8 ||    15
       Rod               |       |       |       |       |     2 ||     2
  Use: Scroll            |       |       |    16 |    16 |     9 ||    41
       Potion            |       |       |     1 |     2 |     2 ||     5

